item_id.	85
name_identJP.	—lX‚ÈŠZ
name_identEN.	armor
item_desc1JP.	\t\t‰¡ˆê—ñ‚É’Â—ñ‚³‚ê‚½ŠZB‘å‚«‚­’…•s‰Â‚Æ‘‚©‚ê‚Ä‚¢‚éˆ×A‘•”õ‚·‚é‚±‚Æ‚Ío—ˆ‚È‚¢B\n#`ƒm[ƒXƒeƒBƒŠƒX‘å‰Æ‹ï–“T`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\tŠZ‚ª’Â—ñ‚³‚ê‚½¬’I‚¾B\n#`ŠÓ’è•ñ‘Fƒ‰Æ‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tArmor displayed side by side in a row. There's a note stating that it is too large to wear, so equipping it is unadvised.\n#`North Tyris Great Furniture Encyclopedia`\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA shelf with armor on display.
